# Active src/components files with no hardcode and no direct Mongo infra
Generated: 2026-04-29T16:19:11.2546409Z

Source: hardcode-components-active.log
Total active components: 151
No hardcode and no direct Mongo infra: 151
Uses InfoTranslation: 0
Imports Mongo infra directly: 0

Criteria: hardcode=no | mongoInfra=no

src/components/About/AboutContent.tsx | hardcode=no | mongoInfra=no
src/components/About/AboutLeft.tsx | hardcode=no | mongoInfra=no
src/components/About/AboutRight.tsx | hardcode=no | mongoInfra=no
src/components/About/BottomImage/BottomImageLeft.tsx | hardcode=no | mongoInfra=no
src/components/AiCompanions/AiCompanionsPage.tsx | hardcode=no | mongoInfra=no
src/components/AiCompanions/BottomFeature/AomBottomFeature.tsx | hardcode=no | mongoInfra=no
src/components/AiCompanions/BottomFeature/FahBottomFeature.tsx | hardcode=no | mongoInfra=no
src/components/AiCompanions/BottomFeature/PloyBottomFeature.tsx | hardcode=no | mongoInfra=no
src/components/AiCompanions/Main/AiAomLandingPage.tsx | hardcode=no | mongoInfra=no
src/components/AiCompanions/Main/AiFahLandingPage.tsx | hardcode=no | mongoInfra=no
src/components/AiCompanions/Main/AiPloyLandingPage.tsx | hardcode=no | mongoInfra=no
src/components/AiCompanions/SideRight/AomSideRight.tsx | hardcode=no | mongoInfra=no
src/components/AiCompanions/SideRight/FahSideRight.tsx | hardcode=no | mongoInfra=no
src/components/AiCompanions/SideRight/PloySideRight.tsx | hardcode=no | mongoInfra=no
src/components/AiSolutions/AiSolutionLeft.tsx | hardcode=no | mongoInfra=no
src/components/AiSolutions/AiSolutionRight.tsx | hardcode=no | mongoInfra=no
src/components/AiSolutions/AiSolutionsMain.tsx | hardcode=no | mongoInfra=no
src/components/Common/CloudExperience.tsx | hardcode=no | mongoInfra=no
src/components/Common/HomeBackEnd/HomeBackEndBottom.tsx | hardcode=no | mongoInfra=no
src/components/Common/HomeBackEnd/HomeBackEndContainer.tsx | hardcode=no | mongoInfra=no
src/components/Common/HomeBackEnd/HomeBackEndIcon.tsx | hardcode=no | mongoInfra=no
src/components/Common/HomeBackEnd/HomeBackEndTop.tsx | hardcode=no | mongoInfra=no
src/components/Common/HomeFrontEnd/HomeFrontEndBottom.tsx | hardcode=no | mongoInfra=no
src/components/Common/HomeFrontEnd/HomeFrontEndContainer.tsx | hardcode=no | mongoInfra=no
src/components/Common/HomeFrontEnd/HomeFrontEndTop.tsx | hardcode=no | mongoInfra=no
src/components/Common/PageBanner.tsx | hardcode=no | mongoInfra=no
src/components/Consent/CookieConsentChecking.tsx | hardcode=no | mongoInfra=no
src/components/Consent/modules/ConsentCookieButton.tsx | hardcode=no | mongoInfra=no
